"geo_id","area","Alcova Heights","Arlington - East Falls Church","Arlington Forest","Arlington Heights","Arlington Mill","Arlington Ridge","Arlington View","Arlingwood","Ashton Heights","Aurora Highlands","Ballston - Virginia Square","Barcroft","Bellevue Forest","Bluemont","Boulevard Manor","Buckingham","Chain Bridge Forest","Cherry Valley Nature Area","Cherrydale","Claremont","Clarendon - Courthouse","Colonial Village","Columbia Forest","Columbia Heights","Country Club Hills","Crystal City","Dominion Hills","Donaldson Run","Douglas Park","Dover Crystal","Fairlington","Forest Glen","Foxcroft Heights","Glebewood","Glencarlyn","Green Valley","Gulf Branch","Highland Park - Overlee Knolls","John M Langston","Leeway Overlee","Long Branch Creek","Lyon Park","Lyon Village","Madison Manor","Maywood","North Highlands","North Rosslyn","Old Dominion","Old Glebe","Penrose","Radnor/Ft.Myer Heights","Rivercrest","Riverwood","Rock Spring","Shirlington","Stafford-Albemarle-Glebe","Tara - Leeway Heights","Waverly Hills","Waycroft - Woodlawn","Westover Village","Williamsburg","Woodmont","Yorktown"
"510131017022",180836.513389041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0632837247103,0,0,0,180789.519610522,0,0,0,0,0,0,0,0,0,0,0,0
"510131017023",101791.164978371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.941082381643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101633.224116818,0,0,0,0,0,0,0,0,0,0,0,0
"510131017031",111797.089532642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111748.717278534,0,0,0,0,0,0,0,0,0,0,0,0
"510131017032",136948.967999043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136742.862174552,0,0,0,0,0,0,0,0,0,0,0,0
"510131018011",280823.860237962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191836.546125208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88823.2467713567,164.069767980021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131018021",117332.603504703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116054.858822153,849.080837552901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.365254371311,0,0,0,0,0,0,0,271.297028647736,0,0,0,0,0,0,0,0,0,0,0,0
"510131018022",35722.0109961061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35722.0109961061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131018023",46452.0338066865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45199.120260321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458.162684062496,0,0,0,0,0,0,0,0,0,0,0,0
"510131018024",88860.5325632452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77385.8892283179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.352242100402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131018025",107254.235404988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107242.897704219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3431077775313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131018031",200294.874193519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.014081196859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200155.851693114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131018032",116500.097081614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9124071523547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103485.406710694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131018033",205910.231766554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179483.745992439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131018034",435282.639291357,0,0,0,155.483025280642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425322.923564393,0,0,0,0,0,0,0,2127.52233490432,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131019001",248024.116201756,0,0,0,0,0,0,0,0,102496.214176249,0,122.535645426309,0,0,0,0,0,0,0,0,0,62967.3627026211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82437.9987941409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131019002",646372.269670308,0,0,0,1874.95192337989,0,0,0,0,510146.95963645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134348.95354943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131019003",213359.978333717,0,0,0,0,0,0,0,0,213310.271504378,0,49.7064915249939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131020011",101628.339988178,0,0,95.5377786231693,0,0,0,0,0,0,0,0,0,0,124.548959130771,0,101408.254526548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131020012",109454.341708059,0,0,0,0,0,0,0,0,16306.0694575215,0,0,0,0,19.801389656961,0,93128.4683669861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131020021",179757.286971947,0,0,0,0,0,0,0,0,179757.286971947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131020031",192154.669490249,0,0,18456.2110211328,0,0,0,0,0,0,0,0,0,0,0,0,173698.457476578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131020032",256107.117426476,3131.26689618314,0,0,0,0,0,0,0,610.913181210635,0,0,0,0,0,0,252362.533022929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131020033",143724.494721973,0,0,0,0,0,0,0,0,142715.037615829,0,0,0,0,0,0,1009.45839954837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131021001",342496.461669124,0,0,7262.07001029959,0,50.6734000566612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8659023361579,0,0,335133.851480485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131021002",798422.795082087,0,0,246469.897455863,0,0,0,0,0,0,0,0,3918.62099135715,0,0,50.3195891445503,46.2301806556061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547937.534666854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131022001",235849.317398671,0,0,0,0,157060.72206321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74348.6250044188,0,0,4439.9706845127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131022002",122398.305362826,0,0,0,0,122349.567037139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.7383314035833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131022003",233075.493301763,0,0,12.1243795126011,0,180726.00141205,0,0,0,0,0,0,20063.1697246776,0,0,0,0,0,0,0,0,0,0,24.6979931956157,0,0,0,0,0,0,0,0,32244.6754958678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131022004",109752.630831195,0,0,0,0,109752.630831195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131022005",158561.312832112,0,0,0,0,158523.436338572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.885745305568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131023011",404105.042558001,190.886576887224,0,346.323601147858,0,0,0,0,0,0,0,0,392431.400920921,0,0,0,10387.8502280331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131023012",452629.208389618,143623.886250539,0,0,667.246202291921,0,0,0,0,0,0,0,8259.8537759065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131023021",209150.705450155,0,0,87.8162566924875,0,0,0,0,0,0,0,0,209051.811958825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0771553439263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131023022",123491.645407311,0,0,0,0,0,0,0,0,0,0,0,123381.266681871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.37874270769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131023023",279137.172145035,553.663230524493,0,0,0,0,0,0,0,0,0,0,278415.319033624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.189709157217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131023024",577514.68316622,557938.167699131,0,0,375.697142148587,0,0,0,0,0,0,0,65.8781216703355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.164350242034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131024001",186354.572097058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145641.072649384,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131024002",278186.393076622,0,0,0,18.692041256465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278165.396407052,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131024003",213727.244486211,79.442942859605,0,0,213509.176658811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.625028507697,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131024004",292047.428943751,100.325030747335,0,0,291552.877287198,0,0,0,0,12.6941093765199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9141554939561,0,0,0,0,0,0,0,344.612117691897,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131025001",474852.772363901,0,0,0,0,0,0,111.530440980627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.682757516799,0,0,0,0,0,0,0,0,308844.741033308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109490.655343152,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131025002",350369.959540571,0,0,0,217.567103949375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228.220678775688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349924.1721941,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131025003",285786.749556455,207.484097861769,0,0,284305.829638494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824.093082153791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448.302156889811,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131026001",381728.998529236,161.910886317492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381567.078568976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131026002",323779.957847426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320291.360440126,0,0,0,0,0,0,3488.60554331656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131027011",278764.817926468,0,0,0,0,0,0,0,0,0,0,0,261.076304527698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278480.565732985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131027012",186517.866822845,41.2051951576141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186476.65209583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131027021",139805.295808877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139791.833457428,0,0,0,0,0,0,13.4631121647544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131027022",145339.587205993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145339.587205993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131028011",229804.758763917,0,0,0,0,430.998533951177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.97966600029,0,0,229163.793738358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131028012",146980.782631135,0,0,0,0,259.331092925684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146721.448440149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131028013",213712.349744522,0,0,0,0,24.3230812178226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476.069466945773,0,0,213070.83805575,0,0,0,0,0,131.163184985666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131028014",39977.6212111323,0,0,0,0,11.7186260264134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37739.9099639623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131028015",76666.8545407542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76666.8545407542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131028016",351420.086594572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332553.979588384,0,0,310.419869191323,0,0,0,0,0,8008.70633898288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131028021",511461.538161976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150760.100681026,0,0,0,0,0,0,0,0,230654.570904102,0,0,0,0,0,0,40.7296856897883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70559.6351775178,0,0,0,0,0,0,0,0
"510131028022",223252.159301985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211728.586107372,0,0,0,0,0,0,0,0,2540.10450997553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8976.36021936126,0,0,0,0,0,0,0,0
"510131029011",154816.548048606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154816.032545228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131029012",384624.210155639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675.746185844473,0,0,0,0,0,0,0,0,188.860147650121,0,62285.1517231742,0,0,0,0,186548.63877564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134871.751415585,0,0,0,0,0,0,0,0
"510131029013",142720.991705863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142720.679332512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131029021",392454.505690726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154847.679168575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214887.941239889,0,0,0,0,0,0,0,0
"510131029022",361850.617186273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106151.856700763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255698.780929833,0,0,0,0,0,0,0,0
"510131030001",235661.206405539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235661.206405539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131030002",310477.984839375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286950.283945904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131030003",226744.639029365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226502.365467466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131031001",1165691.83413074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403369.287722291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131031002",461010.598547174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409109.941951389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131031003",293184.407142933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.495548005041,0,0,0,0,0,0,292939.902675629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131032001",68930.7107068698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68828.904801591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.789250341249,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131032002",200625.368480086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121258.664577539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131032003",381806.828523763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146917.547589574,0,0,0,0,0,0,0,0,0,0,0,32148.8887258805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131032004",342691.789707651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103667.980417581,0,0,0,0,197940.147732944,0,0,0,0,0,0,41083.6613869596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131033001",338171.992834812,0,0,0,0,0,0,230644.252009475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131033002",99066.5251917202,0,0,0,0,0,0,177.19967785303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70427.0226461936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131034011",1280185.16475328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553.729581288251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78990.1485686032,1485.78482482012,0,0,0,0,0,0,0,0,0,0,0,0
"510131034021",181481.029067949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181481.029067949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131034022",78673.6510714267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78673.6510714267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131034023",311833.392638124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214999.462900037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131034024",119562.91986826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119562.91986826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131034025",477918.287827682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225127.076674568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131035011",181728.218473923,0,0,0,0,0,95281.2787774972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131035012",48815.415562738,0,0,0,0,0,47001.0594641942,0,0,0,1730.1304143928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131035013",135352.450877403,0,0,0,0,0,127518.147933429,0,0,0,7834.29959839176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131035021",459127.875361624,0,0,0,0,0,53.0331082008779,0,0,0,458044.935641452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454.869750667254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131035022",206622.960525963,0,0,0,0,0,0,0,0,0,206622.960525963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131035031",107618.125933621,0,0,0,0,0,0,0,0,0,104.364164490253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106553.338694425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131035032",93627.9571947097,0,0,0,0,0,0,0,0,0,64390.8125300446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29237.1446309536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131036011",250320.261825208,0,0,0,0,0,116681.5898693,0,0,0,133638.671930687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510131036012",240191.66929347,0,0,0,0,0,43.0090546002612,0,0,0,240148.670859478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
